[0.212s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'image_proc'][0m
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hardware_interface) by extensions ['colcon_pkg']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hardware_interface) by extension 'colcon_pkg'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hardware_interface) by extensions ['colcon_meta']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hardware_interface) by extension 'colcon_meta'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hardware_interface) by extensions ['ros']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hardware_interface) by extension 'ros'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hardware_interface' with type 'ros.ament_cmake' and name 'hardware_interface'[0m
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hardware_interface_py) by extensions ['ignore', 'ignore_ament_install']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hardware_interface_py) by extension 'ignore'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hardware_interface_py) by extension 'ignore_ament_install'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hardware_interface_py) by extensions ['colcon_pkg']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hardware_interface_py) by extension 'colcon_pkg'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hardware_interface_py) by extensions ['colcon_meta']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hardware_interface_py) by extension 'colcon_meta'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hardware_interface_py) by extensions ['ros']
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hardware_interface_py) by extension 'ros'
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hardware_interface_py' with type 'ros.ament_python' and name 'hardware_interface_py'[0m
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline) by extensions ['ignore', 'ignore_ament_install']
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline) by extension 'ignore'
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline) by extension 'ignore_ament_install'
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline) by extensions ['colcon_pkg']
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline) by extension 'colcon_pkg'
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline) by extensions ['colcon_meta']
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline) by extension 'colcon_meta'
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline) by extensions ['ros']
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline) by extension 'ros'
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline) by extensions ['cmake', 'python']
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline) by extension 'cmake'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline) by extension 'python'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline) by extensions ['python_setup_py']
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline) by extension 'python_setup_py'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/camera_calibration) by extensions ['ignore', 'ignore_ament_install']
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/camera_calibration) by extension 'ignore'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/camera_calibration) by extension 'ignore_ament_install'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/camera_calibration) by extensions ['colcon_pkg']
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/camera_calibration) by extension 'colcon_pkg'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/camera_calibration) by extensions ['colcon_meta']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/camera_calibration) by extension 'colcon_meta'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/camera_calibration) by extensions ['ros']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/camera_calibration) by extension 'ros'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/image_pipeline/camera_calibration' with type 'ros.ament_python' and name 'camera_calibration'[0m
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/depth_image_proc) by extensions ['ignore', 'ignore_ament_install']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/depth_image_proc) by extension 'ignore'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/depth_image_proc) by extension 'ignore_ament_install'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/depth_image_proc) by extensions ['colcon_pkg']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/depth_image_proc) by extension 'colcon_pkg'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/depth_image_proc) by extensions ['colcon_meta']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/depth_image_proc) by extension 'colcon_meta'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/depth_image_proc) by extensions ['ros']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/depth_image_proc) by extension 'ros'
[0.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/image_pipeline/depth_image_proc' with type 'ros.ament_cmake' and name 'depth_image_proc'[0m
[0.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_pipeline) by extensions ['ignore', 'ignore_ament_install']
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_pipeline) by extension 'ignore'
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_pipeline) by extension 'ignore_ament_install'
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_pipeline) by extensions ['colcon_pkg']
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_pipeline) by extension 'colcon_pkg'
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_pipeline) by extensions ['colcon_meta']
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_pipeline) by extension 'colcon_meta'
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_pipeline) by extensions ['ros']
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_pipeline) by extension 'ros'
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/image_pipeline/image_pipeline' with type 'ros.ament_cmake' and name 'image_pipeline'[0m
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_proc) by extensions ['ignore', 'ignore_ament_install']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_proc) by extension 'ignore'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_proc) by extension 'ignore_ament_install'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_proc) by extensions ['colcon_pkg']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_proc) by extension 'colcon_pkg'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_proc) by extensions ['colcon_meta']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_proc) by extension 'colcon_meta'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_proc) by extensions ['ros']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_proc) by extension 'ros'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/image_pipeline/image_proc' with type 'ros.ament_cmake' and name 'image_proc'[0m
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_publisher) by extensions ['ignore', 'ignore_ament_install']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_publisher) by extension 'ignore'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_publisher) by extension 'ignore_ament_install'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_publisher) by extensions ['colcon_pkg']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_publisher) by extension 'colcon_pkg'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_publisher) by extensions ['colcon_meta']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_publisher) by extension 'colcon_meta'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_publisher) by extensions ['ros']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_publisher) by extension 'ros'
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/image_pipeline/image_publisher' with type 'ros.ament_cmake' and name 'image_publisher'[0m
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_rotate) by extensions ['ignore', 'ignore_ament_install']
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_rotate) by extension 'ignore'
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_rotate) by extension 'ignore_ament_install'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_rotate) by extensions ['colcon_pkg']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_rotate) by extension 'colcon_pkg'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_rotate) by extensions ['colcon_meta']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_rotate) by extension 'colcon_meta'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_rotate) by extensions ['ros']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_rotate) by extension 'ros'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/image_pipeline/image_rotate' with type 'ros.ament_cmake' and name 'image_rotate'[0m
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_view) by extensions ['ignore', 'ignore_ament_install']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_view) by extension 'ignore'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_view) by extension 'ignore_ament_install'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_view) by extensions ['colcon_pkg']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_view) by extension 'colcon_pkg'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_view) by extensions ['colcon_meta']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_view) by extension 'colcon_meta'
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_view) by extensions ['ros']
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/image_view) by extension 'ros'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/image_pipeline/image_view' with type 'ros.ament_cmake' and name 'image_view'[0m
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/stereo_image_proc) by extensions ['ignore', 'ignore_ament_install']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/stereo_image_proc) by extension 'ignore'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/stereo_image_proc) by extension 'ignore_ament_install'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/stereo_image_proc) by extensions ['colcon_pkg']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/stereo_image_proc) by extension 'colcon_pkg'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/stereo_image_proc) by extensions ['colcon_meta']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/stereo_image_proc) by extension 'colcon_meta'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/stereo_image_proc) by extensions ['ros']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/stereo_image_proc) by extension 'ros'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/image_pipeline/stereo_image_proc' with type 'ros.ament_cmake' and name 'stereo_image_proc'[0m
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tools) by extensions ['ignore', 'ignore_ament_install']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tools) by extension 'ignore'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tools) by extension 'ignore_ament_install'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tools) by extensions ['colcon_pkg']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tools) by extension 'colcon_pkg'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tools) by extensions ['colcon_meta']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tools) by extension 'colcon_meta'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tools) by extensions ['ros']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tools) by extension 'ros'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tools) by extensions ['cmake', 'python']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tools) by extension 'cmake'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tools) by extension 'python'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tools) by extensions ['python_setup_py']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tools) by extension 'python_setup_py'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tracetools_image_pipeline) by extensions ['ignore', 'ignore_ament_install']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tracetools_image_pipeline) by extension 'ignore'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tracetools_image_pipeline) by extension 'ignore_ament_install'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tracetools_image_pipeline) by extensions ['colcon_pkg']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tracetools_image_pipeline) by extension 'colcon_pkg'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tracetools_image_pipeline) by extensions ['colcon_meta']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tracetools_image_pipeline) by extension 'colcon_meta'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tracetools_image_pipeline) by extensions ['ros']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/tracetools_image_pipeline) by extension 'ros'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/image_pipeline/tracetools_image_pipeline' with type 'ros.ament_cmake' and name 'tracetools_image_pipeline'[0m
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/wiki_files) by extensions ['ignore', 'ignore_ament_install']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/wiki_files) by extension 'ignore'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/wiki_files) by extension 'ignore_ament_install'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/wiki_files) by extensions ['colcon_pkg']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/wiki_files) by extension 'colcon_pkg'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/wiki_files) by extensions ['colcon_meta']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_pipeline/wiki_files) by extension 'colcon_meta'
